StudentID,Age,Gender,Year_Section,Status,GWA,MonthlyFamilyIncome,HasSideJob,YearLevel
22-13278,22,Male,4103,Enrolled,2.42,"Below 10,000",No,4th Year
22-87397,21,Male,4104,Enrolled,2.2,"10,000 - 20,000",No,4th Year
22-83563,26,Female,4102,Enrolled,2.48,"40,000 - 50,000",No,4th Year
22-30926,23,Female,4104,Enrolled,2.78,"Above 60,000",No,4th Year
22-59797,23,Female,4101,Enrolled,2.17,"Above 60,000",Yes,4th Year
25-80284,21,Male,1101,Enrolled,2.17,"Above 60,000",No,1st Year
24-85674,24,Male,2102,Dropped,2.8,"Below 10,000",Yes,2nd Year
22-40512,24,Female,4101,Enrolled,2.52,"Above 60,000",No,4th Year
24-56566,24,Female,2102,Enrolled,2.09,"50,000 - 60,000",No,2nd Year
23-80010,21,Female,3102,Enrolled,2.44,"50,000 - 60,000",No,3rd Year
23-99733,20,Male,3103,Enrolled,2.09,"Above 60,000",No,3rd Year
24-18675,23,Female,2102,Enrolled,2.09,"30,000 - 40,000",No,2nd Year
25-28726,19,Male,1103,Enrolled,2.33,"40,000 - 50,000",No,1st Year
25-86484,20,Male,1104,Enrolled,1.58,"10,000 - 20,000",No,1st Year
22-16175,22,Male,4101,Enrolled,1.65,"30,000 - 40,000",No,4th Year
25-60019,21,Female,1105,Enrolled,2.05,"Above 60,000",No,1st Year
22-99353,27,Female,4105,Enrolled,1.9,"20,000 - 30,000",Yes,4th Year
25-30730,18,Female,1104,Enrolled,2.36,"Above 60,000",Yes,1st Year
22-91959,27,Male,4103,Enrolled,1.93,"Above 60,000",Yes,4th Year
22-88504,24,Male,4103,Enrolled,1.76,"20,000 - 30,000",No,4th Year
24-41385,20,Male,2101,Enrolled,2.76,"30,000 - 40,000",No,2nd Year
23-26828,24,Male,3104,Enrolled,2.17,"Above 60,000",No,3rd Year
23-80686,25,Female,3102,Enrolled,2.27,"50,000 - 60,000",No,3rd Year
25-77839,18,Male,1104,Enrolled,1.75,"20,000 - 30,000",Yes,1st Year
23-87128,20,Male,3102,Enrolled,2.06,"Below 10,000",No,3rd Year
22-53309,25,Male,4101,Enrolled,2.29,"30,000 - 40,000",No,4th Year
23-84847,23,Male,3105,Enrolled,1.85,"Above 60,000",No,3rd Year
22-22704,23,Female,4104,Enrolled,2.38,"Above 60,000",No,4th Year
22-17944,26,Female,4104,Enrolled,2.04,"Below 10,000",No,4th Year
23-80292,21,Female,3104,Enrolled,2.15,"30,000 - 40,000",No,3rd Year
22-68082,21,Male,4105,Enrolled,2.04,"40,000 - 50,000",No,4th Year
22-40982,24,Female,4102,Enrolled,2.9,"Above 60,000",No,4th Year
22-31579,21,Female,4104,Enrolled,2.25,"Above 60,000",No,4th Year
24-65444,24,Female,2105,Enrolled,1.88,"20,000 - 30,000",No,2nd Year
22-85914,21,Female,4105,Enrolled,2.54,"40,000 - 50,000",No,4th Year
23-17455,20,Male,3105,Enrolled,1.82,"Below 10,000",No,3rd Year
23-62923,24,Male,3101,Enrolled,2.32,"Below 10,000",No,3rd Year
25-96163,22,Female,1105,Enrolled,1.56,"10,000 - 20,000",No,1st Year
24-41285,22,Male,2103,Enrolled,1.79,"20,000 - 30,000",No,2nd Year
22-11220,25,Male,4104,Enrolled,2.32,"10,000 - 20,000",No,4th Year
23-55745,21,Female,3101,Enrolled,2.51,"30,000 - 40,000",No,3rd Year
24-90173,19,Female,2105,Enrolled,2.31,"Below 10,000",No,2nd Year
23-44664,20,Male,3101,Enrolled,2.21,"40,000 - 50,000",No,3rd Year
24-36685,23,Female,2103,Enrolled,2.14,"Above 60,000",Yes,2nd Year
25-46265,18,Female,1101,Enrolled,1.73,"50,000 - 60,000",No,1st Year
23-67912,25,Female,3105,Enrolled,2.0,"Below 10,000",Yes,3rd Year
23-81511,22,Male,3101,Enrolled,2.09,"Below 10,000",No,3rd Year
22-56898,26,Male,4102,Enrolled,2.62,"20,000 - 30,000",No,4th Year
25-91351,19,Male,1102,Enrolled,2.37,"Above 60,000",Yes,1st Year
25-13248,23,Female,1102,Enrolled,1.63,"30,000 - 40,000",No,1st Year
23-44970,25,Male,3102,Enrolled,2.36,"Below 10,000",No,3rd Year
23-36158,22,Female,3104,Enrolled,2.12,"Above 60,000",No,3rd Year
22-96511,24,Female,4102,Enrolled,2.01,"Below 10,000",No,4th Year
24-56025,22,Female,2105,Enrolled,2.46,"Below 10,000",No,2nd Year
24-33405,21,Male,2105,Enrolled,2.61,"30,000 - 40,000",No,2nd Year
24-67199,23,Male,2105,Enrolled,2.58,"40,000 - 50,000",Yes,2nd Year
22-67154,25,Male,4101,Enrolled,1.96,"Below 10,000",No,4th Year
24-91678,24,Male,2103,Enrolled,2.14,"20,000 - 30,000",No,2nd Year
25-52753,23,Female,1104,Enrolled,2.37,"10,000 - 20,000",No,1st Year
25-98777,22,Female,1102,Enrolled,2.59,"Above 60,000",Yes,1st Year
24-37549,23,Female,2104,Enrolled,2.08,"30,000 - 40,000",No,2nd Year
25-32241,20,Female,1101,Enrolled,2.19,"Above 60,000",No,1st Year
24-39444,20,Male,2102,Dropped,1.86,"10,000 - 20,000",Yes,2nd Year
22-69692,26,Male,4104,Enrolled,1.83,"30,000 - 40,000",No,4th Year
23-29342,20,Female,3101,Enrolled,2.53,"Above 60,000",No,3rd Year
25-16582,19,Male,1105,Enrolled,2.72,"Above 60,000",No,1st Year
24-68008,24,Female,2105,Enrolled,2.22,"40,000 - 50,000",No,2nd Year
23-72216,22,Male,3104,Enrolled,2.6,"20,000 - 30,000",No,3rd Year
25-92149,20,Female,1102,Enrolled,2.38,"20,000 - 30,000",No,1st Year
24-51904,19,Male,2105,Enrolled,2.02,"30,000 - 40,000",No,2nd Year
23-18418,23,Female,3104,Enrolled,2.38,"30,000 - 40,000",Yes,3rd Year
25-61049,23,Male,1105,Enrolled,2.79,"Above 60,000",No,1st Year
25-10772,20,Female,1103,Enrolled,2.24,"Above 60,000",No,1st Year
